"[116.280626, 39.863324, 5848]","[116.280626, 39.863324, 6330]","[116.280626, 39.863324, 5727]","[116.280626, 39.863324, 6736]","[116.280626, 39.863324, 7829]"
"[116.330626, 40.043324, 4515]","[116.330626, 40.043324, 5019]","[116.330626, 40.043324, 5673]","[116.330626, 40.043324, 5114]","[116.330626, 40.043324, 5106]"
"[116.330626, 40.053324, 4909]","[116.330626, 40.053324, 4989]","[116.330626, 40.053324, 5275]","[116.330626, 40.053324, 6127]","[116.330626, 40.053324, 6927]"
"[116.340626, 39.863324, 5826]","[116.340626, 39.863324, 5209]","[116.340626, 39.863324, 5859]","[116.340626, 39.863324, 5419]","[116.340626, 39.863324, 6707]"
"[116.340626, 39.873324, 5627]","[116.340626, 39.873324, 5960]","[116.340626, 39.873324, 6322]","[116.340626, 39.873324, 7308]","[116.340626, 39.873324, 7438]"
"[116.340626, 39.883324, 4689]","[116.340626, 39.883324, 5266]","[116.340626, 39.883324, 5350]","[116.340626, 39.883324, 4428]","[116.340626, 39.883324, 6302]"
"[116.340626, 39.893324, 3276]","[116.340626, 39.893324, 3861]","[116.340626, 39.893324, 3587]","[116.340626, 39.893324, 4337]","[116.340626, 39.893324, 6198]"
"[116.340626, 39.903324, 4000]","[116.340626, 39.903324, 4065]","[116.340626, 39.903324, 4017]","[116.340626, 39.903324, 4492]","[116.340626, 39.903324, 5605]"
"[116.340626, 39.913324, 3045]","[116.340626, 39.913324, 3452]","[116.340626, 39.913324, 3487]","[116.340626, 39.913324, 4146]","[116.340626, 39.913324, 4865]"
"[116.340626, 39.923324, 3798]","[116.340626, 39.923324, 3854]","[116.340626, 39.923324, 3597]","[116.340626, 39.923324, 4762]","[116.340626, 39.923324, 5336]"
"[116.340626, 39.933324, 3631]","[116.340626, 39.933324, 3892]","[116.340626, 39.933324, 3426]","[116.340626, 39.933324, 3903]","[116.340626, 39.933324, 4715]"
"[116.340626, 39.943324, 2635]","[116.340626, 39.943324, 2902]","[116.340626, 39.943324, 3365]","[116.340626, 39.943324, 3112]","[116.340626, 39.943324, 3198]"
"[116.340626, 39.953324, 3783]","[116.340626, 39.953324, 4026]","[116.340626, 39.953324, 4080]","[116.340626, 39.953324, 3845]","[116.340626, 39.953324, 5941]"
"[116.340626, 39.963324, 3739]","[116.340626, 39.963324, 3546]","[116.340626, 39.963324, 4205]","[116.340626, 39.963324, 3942]","[116.340626, 39.963324, 4064]"
"[116.340626, 39.973324, 3857]","[116.340626, 39.973324, 3595]","[116.340626, 39.973324, 3645]","[116.340626, 39.973324, 4450]","[116.340626, 39.973324, 5447]"
"[116.340626, 39.983324, 3322]","[116.340626, 39.983324, 3550]","[116.340626, 39.983324, 3738]","[116.340626, 39.983324, 4266]","[116.340626, 39.983324, 5337]"
"[116.340626, 39.993324, 3796]","[116.340626, 39.993324, 4926]","[116.340626, 39.993324, 5759]","[116.340626, 39.993324, 5123]","[116.340626, 39.993324, 5502]"
"[116.340626, 40.003324, 3911]","[116.340626, 40.003324, 4664]","[116.340626, 40.003324, 5038]","[116.340626, 40.003324, 4459]","[116.340626, 40.003324, 5210]"
"[116.340626, 40.013324, 4554]","[116.340626, 40.013324, 4633]","[116.340626, 40.013324, 4620]","[116.340626, 40.013324, 5773]","[116.340626, 40.013324, 5208]"
"[116.340626, 40.023324, 5338]","[116.340626, 40.023324, 5412]","[116.340626, 40.023324, 5908]","[116.340626, 40.023324, 6982]","[116.340626, 40.023324, 7655]"
"[116.340626, 40.033324, 5278]","[116.340626, 40.033324, 5225]","[116.340626, 40.033324, 5713]","[116.340626, 40.033324, 5958]","[116.340626, 40.033324, 6351]"
"[116.340626, 40.043324, 4869]","[116.340626, 40.043324, 4886]","[116.340626, 40.043324, 5387]","[116.340626, 40.043324, 5506]","[116.340626, 40.043324, 5542]"
"[116.340626, 40.053324, 4642]","[116.340626, 40.053324, 4720]","[116.340626, 40.053324, 4738]","[116.340626, 40.053324, 5244]","[116.340626, 40.053324, 5208]"
"[116.350626, 39.863324, 6108]","[116.350626, 39.863324, 6671]","[116.350626, 39.863324, 6651]","[116.350626, 39.863324, 6691]","[116.350626, 39.863324, 5819]"
"[116.350626, 39.873324, 4876]","[116.350626, 39.873324, 6285]","[116.350626, 39.873324, 6027]","[116.350626, 39.873324, 6471]","[116.350626, 39.873324, 6672]"
"[116.350626, 39.883324, 4347]","[116.350626, 39.883324, 5680]","[116.350626, 39.883324, 5363]","[116.350626, 39.883324, 5729]","[116.350626, 39.883324, 4821]"
"[116.350626, 39.893324, 4044]","[116.350626, 39.893324, 4974]","[116.350626, 39.893324, 3877]","[116.350626, 39.893324, 4463]","[116.350626, 39.893324, 4462]"
"[116.350626, 39.903324, 3390]","[116.350626, 39.903324, 3825]","[116.350626, 39.903324, 3705]","[116.350626, 39.903324, 3846]","[116.350626, 39.903324, 5659]"
"[116.350626, 39.913324, 3292]","[116.350626, 39.913324, 3957]","[116.350626, 39.913324, 4169]","[116.350626, 39.913324, 4016]","[116.350626, 39.913324, 5252]"
"[116.350626, 39.923324, 3639]","[116.350626, 39.923324, 3745]","[116.350626, 39.923324, 4724]","[116.350626, 39.923324, 4378]","[116.350626, 39.923324, 5113]"
"[116.350626, 39.933324, 3039]","[116.350626, 39.933324, 3307]","[116.350626, 39.933324, 3633]","[116.350626, 39.933324, 3761]","[116.350626, 39.933324, 4515]"
"[116.350626, 39.943324, 2797]","[116.350626, 39.943324, 3466]","[116.350626, 39.943324, 3538]","[116.350626, 39.943324, 3125]","[116.350626, 39.943324, 4566]"
"[116.350626, 39.953324, 3414]","[116.350626, 39.953324, 3632]","[116.350626, 39.953324, 3217]","[116.350626, 39.953324, 4205]","[116.350626, 39.953324, 4579]"
"[116.350626, 39.963324, 3761]","[116.350626, 39.963324, 4159]","[116.350626, 39.963324, 4010]","[116.350626, 39.963324, 4185]","[116.350626, 39.963324, 4035]"
"[116.350626, 39.973324, 2893]","[116.350626, 39.973324, 3157]","[116.350626, 39.973324, 4404]","[116.350626, 39.973324, 4144]","[116.350626, 39.973324, 5171]"
"[116.350626, 39.983324, 3197]","[116.350626, 39.983324, 3226]","[116.350626, 39.983324, 3385]","[116.350626, 39.983324, 3998]","[116.350626, 39.983324, 5339]"
"[116.350626, 39.993324, 4049]","[116.350626, 39.993324, 4658]","[116.350626, 39.993324, 5397]","[116.350626, 39.993324, 4972]","[116.350626, 39.993324, 5660]"
"[116.350626, 40.003324, 4256]","[116.350626, 40.003324, 4319]","[116.350626, 40.003324, 4233]","[116.350626, 40.003324, 4952]","[116.350626, 40.003324, 4854]"
"[116.350626, 40.013324, 4562]","[116.350626, 40.013324, 4464]","[116.350626, 40.013324, 4587]","[116.350626, 40.013324, 5457]","[116.350626, 40.013324, 5486]"
"[116.350626, 40.023324, 5003]","[116.350626, 40.023324, 5140]","[116.350626, 40.023324, 5072]","[116.350626, 40.023324, 6376]","[116.350626, 40.023324, 7136]"
"[116.350626, 40.033324, 4977]","[116.350626, 40.033324, 5555]","[116.350626, 40.033324, 5899]","[116.350626, 40.033324, 6354]","[116.350626, 40.033324, 6725]"
"[116.350626, 40.043324, 4517]","[116.350626, 40.043324, 4437]","[116.350626, 40.043324, 5114]","[116.350626, 40.043324, 5413]","[116.350626, 40.043324, 5753]"
"[116.350626, 40.053324, 4191]","[116.350626, 40.053324, 4490]","[116.350626, 40.053324, 4401]","[116.350626, 40.053324, 4414]","[116.350626, 40.053324, 5177]"
"[116.360626, 39.863324, 4963]","[116.360626, 39.863324, 6006]","[116.360626, 39.863324, 5444]","[116.360626, 39.863324, 6589]","[116.360626, 39.863324, 5540]"
"[116.360626, 39.873324, 4417]","[116.360626, 39.873324, 5630]","[116.360626, 39.873324, 6048]","[116.360626, 39.873324, 6085]","[116.360626, 39.873324, 7386]"
"[116.360626, 39.883324, 3883]","[116.360626, 39.883324, 4527]","[116.360626, 39.883324, 4185]","[116.360626, 39.883324, 5485]","[116.360626, 39.883324, 5522]"
"[116.360626, 39.893324, 3904]","[116.360626, 39.893324, 3636]","[116.360626, 39.893324, 4168]","[116.360626, 39.893324, 4697]","[116.360626, 39.893324, 5835]"
"[116.360626, 39.903324, 3040]","[116.360626, 39.903324, 3396]","[116.360626, 39.903324, 4778]","[116.360626, 39.903324, 4452]","[116.360626, 39.903324, 4833]"
"[116.360626, 39.913324, 2983]","[116.360626, 39.913324, 3286]","[116.360626, 39.913324, 3475]","[116.360626, 39.913324, 4029]","[116.360626, 39.913324, 4084]"
"[116.360626, 39.923324, 3055]","[116.360626, 39.923324, 3322]","[116.360626, 39.923324, 3432]","[116.360626, 39.923324, 4364]","[116.360626, 39.923324, 4576]"
"[116.360626, 39.933324, 2920]","[116.360626, 39.933324, 2916]","[116.360626, 39.933324, 3181]","[116.360626, 39.933324, 3578]","[116.360626, 39.933324, 4388]"
"[116.360626, 39.943324, 2345]","[116.360626, 39.943324, 2609]","[116.360626, 39.943324, 2738]","[116.360626, 39.943324, 3325]","[116.360626, 39.943324, 4629]"
"[116.360626, 39.953324, 3016]","[116.360626, 39.953324, 2785]","[116.360626, 39.953324, 3049]","[116.360626, 39.953324, 3663]"
"[116.360626, 39.963324, 3301]","[116.360626, 39.963324, 3559]","[116.360626, 39.963324, 3399]","[116.360626, 39.963324, 4037]","[116.360626, 39.963324, 3714]"
"[116.360626, 39.973324, 3408]","[116.360626, 39.973324, 3829]","[116.360626, 39.973324, 4041]","[116.360626, 39.973324, 4217]","[116.360626, 39.973324, 5180]"
"[116.360626, 39.983324, 3115]","[116.360626, 39.983324, 3014]","[116.360626, 39.983324, 3303]","[116.360626, 39.983324, 3831]","[116.360626, 39.983324, 4964]"
"[116.360626, 39.993324, 4261]","[116.360626, 39.993324, 5025]","[116.360626, 39.993324, 4228]","[116.360626, 39.993324, 4472]","[116.360626, 39.993324, 4454]"
"[116.360626, 40.003324, 3980]","[116.360626, 40.003324, 4068]","[116.360626, 40.003324, 4050]","[116.360626, 40.003324, 4716]","[116.360626, 40.003324, 5501]"
"[116.360626, 40.013324, 4096]","[116.360626, 40.013324, 4192]","[116.360626, 40.013324, 4162]","[116.360626, 40.013324, 5375]","[116.360626, 40.013324, 4812]"
"[116.360626, 40.023324, 5132]","[116.360626, 40.023324, 5142]","[116.360626, 40.023324, 5214]","[116.360626, 40.023324, 5815]","[116.360626, 40.023324, 5265]"
"[116.360626, 40.033324, 4612]","[116.360626, 40.033324, 4635]","[116.360626, 40.033324, 5070]","[116.360626, 40.033324, 5520]","[116.360626, 40.033324, 5433]"
"[116.360626, 40.043324, 3749]","[116.360626, 40.043324, 4066]","[116.360626, 40.043324, 4245]","[116.360626, 40.043324, 4944]","[116.360626, 40.043324, 5150]"
"[116.360626, 40.053324, 3825]","[116.360626, 40.053324, 4142]","[116.360626, 40.053324, 4035]","[116.360626, 40.053324, 5020]","[116.360626, 40.053324, 5928]"
"[116.370626, 39.863324, 4147]","[116.370626, 39.863324, 4778]","[116.370626, 39.863324, 6132]","[116.370626, 39.863324, 6323]","[116.370626, 39.863324, 6930]"
"[116.370626, 39.873324, 4904]","[116.370626, 39.873324, 4484]","[116.370626, 39.873324, 4217]","[116.370626, 39.873324, 5161]","[116.370626, 39.873324, 6893]"
"[116.370626, 39.883324, 3616]","[116.370626, 39.883324, 3509]","[116.370626, 39.883324, 4081]","[116.370626, 39.883324, 4529]","[116.370626, 39.883324, 6009]"
"[116.370626, 39.893324, 3767]","[116.370626, 39.893324, 4185]","[116.370626, 39.893324, 3992]","[116.370626, 39.893324, 3513]","[116.370626, 39.893324, 5348]"
"[116.370626, 39.903324, 2598]","[116.370626, 39.903324, 3033]","[116.370626, 39.903324, 4347]","[116.370626, 39.903324, 4283]","[116.370626, 39.903324, 4655]"
"[116.370626, 39.913324, 3091]","[116.370626, 39.913324, 3356]","[116.370626, 39.913324, 3103]","[116.370626, 39.913324, 3832]","[116.370626, 39.913324, 4336]"
"[116.370626, 39.923324, 3463]","[116.370626, 39.923324, 3728]","[116.370626, 39.923324, 4357]","[116.370626, 39.923324, 4003]","[116.370626, 39.923324, 4834]"
"[116.370626, 39.933324, 3363]","[116.370626, 39.933324, 3105]","[116.370626, 39.933324, 3370]","[116.370626, 39.933324, 4193]","[116.370626, 39.933324, 4674]"
"[116.370626, 39.943324, 2866]","[116.370626, 39.943324, 3352]","[116.370626, 39.943324, 3130]","[116.370626, 39.943324, 2844]","[116.370626, 39.943324, 4296]"
"[116.370626, 39.953324, 2839]","[116.370626, 39.953324, 3419]","[116.370626, 39.953324, 3476]","[116.370626, 39.953324, 3376]","[116.370626, 39.953324, 4161]"
"[116.370626, 39.963324, 4158]","[116.370626, 39.963324, 4742]","[116.370626, 39.963324, 4923]","[116.370626, 39.963324, 5162]","[116.370626, 39.963324, 4748]"
"[116.370626, 39.973324, 4342]","[116.370626, 39.973324, 3905]","[116.370626, 39.973324, 4393]","[116.370626, 39.973324, 5082]","[116.370626, 39.973324, 4575]"
"[116.370626, 39.983324, 4307]","[116.370626, 39.983324, 4013]","[116.370626, 39.983324, 4875]","[116.370626, 39.983324, 4196]","[116.370626, 39.983324, 5126]"
"[116.370626, 39.993324, 3847]","[116.370626, 39.993324, 5017]","[116.370626, 39.993324, 5259]","[116.370626, 39.993324, 5267]","[116.370626, 39.993324, 4878]"
"[116.370626, 40.003324, 4294]","[116.370626, 40.003324, 4211]","[116.370626, 40.003324, 5031]","[116.370626, 40.003324, 5132]","[116.370626, 40.003324, 5435]"
"[116.370626, 40.013324, 3973]","[116.370626, 40.013324, 4039]","[116.370626, 40.013324, 4327]","[116.370626, 40.013324, 4422]","[116.370626, 40.013324, 4693]"
"[116.370626, 40.023324, 4513]","[116.370626, 40.023324, 4985]","[116.370626, 40.023324, 4342]","[116.370626, 40.023324, 4828]","[116.370626, 40.023324, 4946]"
"[116.370626, 40.033324, 4356]","[116.370626, 40.033324, 4707]","[116.370626, 40.033324, 4761]","[116.370626, 40.033324, 5517]","[116.370626, 40.033324, 6713]"
"[116.370626, 40.043324, 4187]","[116.370626, 40.043324, 4683]","[116.370626, 40.043324, 5356]","[116.370626, 40.043324, 5983]","[116.370626, 40.043324, 6890]"
"[116.370626, 40.053324, 4872]","[116.370626, 40.053324, 5286]","[116.370626, 40.053324, 5082]","[116.370626, 40.053324, 5332]","[116.370626, 40.053324, 6464]"
"[116.380626, 39.863324, 3551]","[116.380626, 39.863324, 3863]","[116.380626, 39.863324, 4873]","[116.380626, 39.863324, 6148]","[116.380626, 39.863324, 6483]"
"[116.380626, 39.873324, 3379]","[116.380626, 39.873324, 3984]","[116.380626, 39.873324, 4166]","[116.380626, 39.873324, 5027]","[116.380626, 39.873324, 5678]"
"[116.380626, 39.883324, 2847]","[116.380626, 39.883324, 3520]","[116.380626, 39.883324, 4775]","[116.380626, 39.883324, 5183]","[116.380626, 39.883324, 5540]"
"[116.380626, 39.893324, 2783]","[116.380626, 39.893324, 3323]","[116.380626, 39.893324, 3456]","[116.380626, 39.893324, 3994]","[116.380626, 39.893324, 5668]"
"[116.380626, 39.903324, 2451]","[116.380626, 39.903324, 4064]","[116.380626, 39.903324, 4682]","[116.380626, 39.903324, 4265]","[116.380626, 39.903324, 4529]"
"[116.380626, 39.913324, 2549]","[116.380626, 39.913324, 3100]","[116.380626, 39.913324, 2623]","[116.380626, 39.913324, 3650]","[116.380626, 39.913324, 5294]"
"[116.380626, 39.923324, 2826]","[116.380626, 39.923324, 3090]","[116.380626, 39.923324, 3176]","[116.380626, 39.923324, 4202]","[116.380626, 39.923324, 4556]"
"[116.380626, 39.933324, 2943]","[116.380626, 39.933324, 3594]","[116.380626, 39.933324, 3782]","[116.380626, 39.933324, 3837]","[116.380626, 39.933324, 4045]"
"[116.380626, 39.943324, 3991]","[116.380626, 39.943324, 4010]","[116.380626, 39.943324, 4121]","[116.380626, 39.943324, 4061]","[116.380626, 39.943324, 4206]"
"[116.380626, 39.953324, 2747]","[116.380626, 39.953324, 3462]","[116.380626, 39.953324, 3440]","[116.380626, 39.953324, 3809]","[116.380626, 39.953324, 3941]"
"[116.380626, 39.963324, 4017]","[116.380626, 39.963324, 3519]","[116.380626, 39.963324, 4539]","[116.380626, 39.963324, 4760]","[116.380626, 39.963324, 3829]"
"[116.380626, 39.973324, 3956]","[116.380626, 39.973324, 3794]","[116.380626, 39.973324, 4600]","[116.380626, 39.973324, 4124]","[116.380626, 39.973324, 4757]"
"[116.380626, 39.983324, 3210]","[116.380626, 39.983324, 4043]","[116.380626, 39.983324, 3499]","[116.380626, 39.983324, 4520]","[116.380626, 39.983324, 4897]"
"[116.380626, 39.993324, 3416]","[116.380626, 39.993324, 4300]","[116.380626, 39.993324, 5016]","[116.380626, 39.993324, 4064]","[116.380626, 39.993324, 5288]"
"[116.380626, 40.003324, 3902]","[116.380626, 40.003324, 3968]","[116.380626, 40.003324, 4412]","[116.380626, 40.003324, 4449]","[116.380626, 40.003324, 4618]"
"[116.380626, 40.013324, 4474]","[116.380626, 40.013324, 4832]","[116.380626, 40.013324, 5034]","[116.380626, 40.013324, 5157]","[116.380626, 40.013324, 6045]"
"[116.380626, 40.023324, 3642]","[116.380626, 40.023324, 3962]","[116.380626, 40.023324, 4143]","[116.380626, 40.023324, 4819]","[116.380626, 40.023324, 6209]"
"[116.380626, 40.033324, 3752]","[116.380626, 40.033324, 4069]","[116.380626, 40.033324, 4276]","[116.380626, 40.033324, 4917]","[116.380626, 40.033324, 5950]"
"[116.380626, 40.043324, 4521]","[116.380626, 40.043324, 4859]","[116.380626, 40.043324, 4940]","[116.380626, 40.043324, 4992]","[116.380626, 40.043324, 6310]"
"[116.380626, 40.053324, 5088]","[116.380626, 40.053324, 4937]","[116.380626, 40.053324, 6889]","[116.380626, 40.053324, 7050]","[116.380626, 40.053324, 8284]"
"[116.390626, 39.863324, 4188]","[116.390626, 39.863324, 4182]","[116.390626, 39.863324, 4355]","[116.390626, 39.863324, 5732]","[116.390626, 39.863324, 5885]"
"[116.390626, 39.873324, 3358]","[116.390626, 39.873324, 4514]","[116.390626, 39.873324, 5008]","[116.390626, 39.873324, 5599]","[116.390626, 39.873324, 6247]"
"[116.390626, 39.883324, 3653]","[116.390626, 39.883324, 4188]","[116.390626, 39.883324, 4303]","[116.390626, 39.883324, 5102]","[116.390626, 39.883324, 5537]"
"[116.390626, 39.893324, 3181]","[116.390626, 39.893324, 3274]","[116.390626, 39.893324, 3306]","[116.390626, 39.893324, 3456]","[116.390626, 39.893324, 4686]"
"[116.390626, 39.903324, 2431]","[116.390626, 39.903324, 3948]","[116.390626, 39.903324, 4934]","[116.390626, 39.903324, 5098]","[116.390626, 39.903324, 6168]"
"[116.390626, 39.913324, 2925]","[116.390626, 39.913324, 3263]","[116.390626, 39.913324, 2837]","[116.390626, 39.913324, 4415]","[116.390626, 39.913324, 3938]"
"[116.390626, 39.923324, 3882]","[116.390626, 39.923324, 3679]","[116.390626, 39.923324, 3756]","[116.390626, 39.923324, 4637]","[116.390626, 39.923324, 4893]"
"[116.390626, 39.933324, 4501]","[116.390626, 39.933324, 4025]","[116.390626, 39.933324, 4343]","[116.390626, 39.933324, 4711]","[116.390626, 39.933324, 5172]"
"[116.390626, 39.943324, 2783]","[116.390626, 39.943324, 3461]","[116.390626, 39.943324, 3354]","[116.390626, 39.943324, 3794]","[116.390626, 39.943324, 3729]"
"[116.390626, 39.953324, 2599]","[116.390626, 39.953324, 2539]","[116.390626, 39.953324, 2856]","[116.390626, 39.953324, 3223]","[116.390626, 39.953324, 3350]"
"[116.390626, 39.963324, 3307]","[116.390626, 39.963324, 3996]","[116.390626, 39.963324, 3648]","[116.390626, 39.963324, 3699]","[116.390626, 39.963324, 3297]"
"[116.390626, 39.973324, 3662]","[116.390626, 39.973324, 3360]","[116.390626, 39.973324, 3515]","[116.390626, 39.973324, 4522]","[116.390626, 39.973324, 4765]"
"[116.390626, 39.983324, 2868]","[116.390626, 39.983324, 2767]","[116.390626, 39.983324, 3056]","[116.390626, 39.983324, 3584]","[116.390626, 39.983324, 3889]"
"[116.390626, 39.993324, 3249]","[116.390626, 39.993324, 3363]","[116.390626, 39.993324, 3603]","[116.390626, 39.993324, 4083]","[116.390626, 39.993324, 4171]"
"[116.390626, 40.003324, 4711]","[116.390626, 40.003324, 4229]","[116.390626, 40.003324, 4481]","[116.390626, 40.003324, 4979]","[116.390626, 40.003324, 4886]"
"[116.390626, 40.013324, 3937]","[116.390626, 40.013324, 4778]","[116.390626, 40.013324, 4761]","[116.390626, 40.013324, 5884]","[116.390626, 40.013324, 5430]"
"[116.390626, 40.023324, 4932]","[116.390626, 40.023324, 6150]","[116.390626, 40.023324, 5889]","[116.390626, 40.023324, 7064]","[116.390626, 40.023324, 6678]"
